onset	duration	trial_type	value	sample
3.002	4.0	rest	3	1501
10.482	4.0	left_hand	2	5241
18.082	4.0	right_hand	4	9041
25.132	4.0	feet	1	12566
32.402	4.0	left_hand	2	16201
39.952	4.0	rest	3	19976
47.602	4.0	feet	1	23801
55.582	4.0	right_hand	4	27791
63.302	4.0	rest	3	31651
70.772	4.0	feet	1	35386
78.512	4.0	right_hand	4	39256
86.092	4.0	left_hand	2	43046
93.412	4.0	right_hand	4	46706
100.572	4.0	left_hand	2	50286
108.502	4.0	feet	1	54251
116.242	4.0	rest	3	58121
123.882	4.0	rest	3	61941
131.532	4.0	left_hand	2	65766
138.612	4.0	right_hand	4	69306
146.062	4.0	feet	1	73031
153.502	4.0	feet	1	76751
160.982	4.0	right_hand	4	80491
168.662	4.0	rest	3	84331
176.172	4.0	left_hand	2	88086
184.172	4.0	right_hand	4	92086
191.952	4.0	rest	3	95976
199.122	4.0	feet	1	99561
206.602	4.0	left_hand	2	103301
214.242	4.0	feet	1	107121
221.332	4.0	rest	3	110666
228.622	4.0	right_hand	4	114311
236.002	4.0	left_hand	2	118001
243.622	4.0	left_hand	2	121811
251.282	4.0	rest	3	125641
258.362	4.0	feet	1	129181
266.162	4.0	right_hand	4	133081
273.782	4.0	feet	1	136891
281.612	4.0	left_hand	2	140806
289.322	4.0	rest	3	144661
296.552	4.0	right_hand	4	148276
304.192	4.0	rest	3	152096
311.952	4.0	feet	1	155976
319.062	4.0	left_hand	2	159531
326.082	4.0	right_hand	4	163041
334.082	4.0	feet	1	167041
341.772	4.0	right_hand	4	170886
348.972	4.0	rest	3	174486
356.052	4.0	left_hand	2	178026
363.632	4.0	feet	1	181816
370.812	4.0	right_hand	4	185406
377.912	4.0	rest	3	188956
385.172	4.0	left_hand	2	192586
392.932	4.0	rest	3	196466
400.282	4.0	feet	1	200141
407.942	4.0	left_hand	2	203971
415.162	4.0	right_hand	4	207581
422.672	4.0	feet	1	211336
430.622	4.0	right_hand	4	215311
437.882	4.0	rest	3	218941
445.772	4.0	left_hand	2	222886
453.422	4.0	left_hand	2	226711
461.152	4.0	right_hand	4	230576
468.682	4.0	feet	1	234341
475.802	4.0	rest	3	237901
483.062	4.0	rest	3	241531
490.612	4.0	right_hand	4	245306
498.262	4.0	left_hand	2	249131
505.342	4.0	feet	1	252671
513.042	4.0	right_hand	4	256521
520.072	4.0	feet	1	260036
527.312	4.0	rest	3	263656
534.562	4.0	left_hand	2	267281
542.292	4.0	feet	1	271146
550.182	4.0	left_hand	2	275091
557.272	4.0	rest	3	278636
564.632	4.0	right_hand	4	282316
